player_id,rank,name,h1,h2,h3,h4,h5,h6,h7,h8,h9,out,h10,h11,h12,h13,h14,h15,h16,h17,h18,in,total,score
master,PAR,PAR,4,5,4,3,4,4,5,3,4,36,5,4,4,4,3,5,3,4,4,36,72,
kitagawa-sakuraku,1,＠北川 紗玖楽,5,4,4,3,4,4,4,3,5,36,5,4,4,4,3,5,2,3,4,34,70,-2
yoshida-rinama,2,吉田 莉生,4,5,4,3,4,3,5,3,4,35,3,4,5,3,4,5,4,4,4,36,71,-1
nakazawa-rurai,2,＠中澤 瑠来,4,6,3,3,5,5,4,3,4,37,5,3,4,4,3,5,4,3,3,34,71,-1
harima-chiyuu,2,播磨 知優,4,6,4,3,4,4,5,4,4,38,4,4,4,4,3,5,2,3,4,33,71,-1
kuze-natsunokaori,5,久世 夏乃香,4,5,4,3,4,4,5,3,4,36,4,3,4,5,4,5,3,4,4,36,72,0
katou-reina,5,＠加藤 麗奈,4,5,4,2,4,5,5,4,4,37,5,4,3,4,3,5,3,4,4,35,72,0
yokoyama-shu(kurikaesi)na,5,＠横山 珠々奈,4,5,4,3,5,4,4,3,5,37,4,3,4,5,3,5,3,4,4,35,72,0
nishizawa-hohitsuji,5,＠西澤 歩未,4,5,4,3,4,4,5,3,4,36,4,4,4,4,4,5,3,4,4,36,72,0
yokoyama-shoua,9,＠横山 翔亜,4,5,4,3,4,4,4,3,4,35,4,4,4,4,4,6,3,4,5,38,73,1
sasaki-rino,9,佐々木 理乃,3,5,4,3,4,5,5,2,4,35,4,4,4,5,3,6,4,4,4,38,73,1
shin-akari,9,＠秦 あかり,3,5,6,3,4,4,5,2,4,36,6,4,4,4,3,4,3,5,4,37,73,1
kobayashi-shouna,9,＠小林 照菜,4,4,4,3,4,4,5,3,4,35,4,4,3,4,4,6,5,4,4,38,73,1
itou-shiorina,9,伊藤 栞奈,5,5,4,3,4,4,5,2,4,36,5,5,4,3,3,4,5,4,4,37,73,1
matsuyama-rina,14,＠松山 りな,6,4,3,3,5,5,6,3,4,39,4,3,4,4,3,5,3,5,4,35,74,2
kimura-hazuki,14,＠木村 葉月,5,4,3,4,6,4,6,2,4,38,5,4,4,4,3,5,3,4,4,36,74,2
kusumoto-ayano,14,楠本 彩乃,4,5,4,3,4,4,5,4,5,38,4,4,4,4,3,5,4,4,4,36,74,2
kurabayashi-kurenai,14,＠倉林 紅,3,5,4,3,5,5,5,3,4,37,5,3,4,5,3,5,3,5,4,37,74,2
sakai-yuuna,14,酒井 優菜,3,6,3,3,4,5,4,4,4,36,5,4,4,5,4,5,3,4,4,38,74,2
mizuki-shunka,14,水木 春花,4,6,5,3,4,3,5,3,4,37,4,4,4,4,3,5,4,4,5,37,74,2
yamamoto-yuka,14,＠山本 優花,4,5,4,3,5,3,4,4,4,36,6,4,5,4,3,5,3,4,4,38,74,2
wada-junrei,14,和田 純怜,4,5,3,2,4,6,5,3,4,36,5,3,4,4,3,5,4,5,5,38,74,2
takada-yuukisaki,14,＠高田 優妃,5,5,4,2,4,5,6,3,5,39,5,4,3,4,4,4,3,4,4,35,74,2
nakamura-kaoto,14,中村 佳音,4,5,5,3,4,4,5,3,4,37,4,4,4,5,3,5,3,5,4,37,74,2
takaku-yuuna,24,高久 ゆうな,4,5,4,3,4,4,5,3,4,36,6,4,4,4,3,6,3,4,5,39,75,3
hayashi-arina,24,林 亜莉奈,4,5,4,3,5,4,5,3,5,38,6,4,3,3,4,5,4,4,4,37,75,3
machida-ryousa,24,町田 涼紗,5,6,4,3,4,4,6,3,4,39,5,4,5,3,3,5,3,4,4,36,75,3
akita-hikarinashi,24,＠秋田 光梨,4,5,4,3,4,4,5,4,5,38,4,4,4,5,3,5,3,5,4,37,75,3
aoi-asago,24,青井 麻瑚,4,5,4,3,4,4,6,4,4,38,5,5,4,4,2,5,3,4,5,37,75,3
morita-shuuko,24,森田 就子,4,5,6,2,4,4,5,3,4,37,4,4,5,6,3,6,4,3,3,38,75,3
yamaguchi-rio,24,山口 里緒,5,5,4,3,5,4,5,3,4,38,6,4,4,4,3,4,3,4,5,37,75,3
murata-ketsu,24,＠村田 結,4,5,4,3,4,4,6,3,5,38,4,4,6,4,3,4,4,4,4,37,75,3
kimura-sana,24,木村 紗奈,4,5,4,3,4,5,5,3,4,37,6,4,5,5,3,4,3,4,4,38,75,3
yamada-houketsu,24,＠山田 萌結,4,6,5,3,4,4,5,3,4,38,4,5,4,4,3,6,3,4,4,37,75,3
suzuki-mayoru,24,鈴木 磨夜,4,5,4,3,4,5,6,3,4,38,4,5,4,4,3,5,3,5,4,37,75,3
sadoyama-riri,24,佐渡山 理莉,5,5,4,4,3,3,5,3,3,35,6,4,5,4,3,5,4,4,5,40,75,3
takehara-miyu,24,竹原 美悠,4,7,4,3,4,4,5,4,4,39,4,3,5,4,3,5,3,4,5,36,75,3
sasahara-yumi,24,笹原 優美,5,6,4,3,4,4,5,3,4,38,5,3,4,4,3,5,4,5,4,37,75,3
tezuka-masa,24,手束 雅,4,4,4,3,5,5,5,3,4,37,6,4,4,4,3,6,3,4,4,38,75,3
morimoto-ten,24,森本 天,5,5,4,3,4,4,6,3,4,38,5,4,3,4,3,6,3,5,4,37,75,3
kuwamura-miho,40,＠桑村 美穂,4,5,4,3,5,4,5,2,4,36,6,4,4,5,4,5,3,4,5,40,76,4
tanaka-shuran,40,＠田中 珠蘭,5,5,5,3,5,4,6,3,5,41,4,4,3,4,4,5,3,4,4,35,76,4
kinjou-manan,40,金城 茉南,4,5,5,2,5,4,5,3,5,38,5,5,4,3,4,5,3,5,4,38,76,4
enkaku-yuuki,40,円角 有希,4,5,4,3,4,5,5,3,4,37,5,4,4,4,3,5,4,5,5,39,76,4
sakata-raikaori,40,坂田 來香,4,5,4,2,5,4,5,4,4,37,5,4,4,4,3,5,4,5,5,39,76,4
kurabayashi-natsu,40,倉林 夏,5,5,4,3,4,6,5,3,5,40,4,4,4,5,3,6,3,3,4,36,76,4
hayakawa-natsumi,40,早川 夏未,5,5,4,3,5,4,6,3,4,39,5,3,4,5,3,5,3,4,5,37,76,4
takagi-rion,40,＠高木 りおん,4,6,4,3,3,5,5,3,5,38,5,4,4,4,3,4,3,6,5,38,76,4
haga-sachihitomi,40,＠芳賀 幸瞳,4,6,4,3,4,3,5,3,4,36,5,5,5,5,3,5,4,4,4,40,76,4
kamiya-momouta,40,＠神谷 桃歌,3,6,4,3,4,4,6,4,4,38,5,4,4,4,3,5,4,5,4,38,76,4
satou-anzuri,40,＠佐藤 杏莉,5,6,4,2,4,3,6,3,4,37,5,5,4,4,4,5,3,4,5,39,76,4
tagami-kisakinako,40,田上 妃奈子,4,5,5,3,6,7,5,3,4,42,5,4,3,4,3,5,3,3,4,34,76,4
arimoto-hanarei,52,有本 花怜,4,5,4,3,4,5,5,4,4,38,5,4,4,5,4,5,4,4,4,39,77,5
hanada-hananashi,52,花田 華梨,5,5,4,4,5,4,5,3,4,39,5,4,4,4,4,5,4,5,3,38,77,5
miyamoto-ririka,52,宮本 リリカ,5,4,4,3,4,4,5,4,5,38,5,4,5,5,2,5,4,4,5,39,77,5
tadokoro-misaki,52,田所 美沙樹,5,6,4,4,3,4,5,4,5,40,4,4,4,6,2,5,3,4,5,37,77,5
mukai-nanaumi,52,向井 七海,5,5,4,2,5,4,6,3,4,38,5,4,4,4,4,6,4,4,4,39,77,5
shibata-kana,52,柴田 香奈,4,5,4,3,4,5,6,3,4,38,5,6,4,4,2,5,3,5,5,39,77,5
kojima-ayaka,52,小島 彩夏,4,6,4,3,6,5,5,3,3,39,5,5,4,4,3,5,2,6,4,38,77,5
suzuki-yume,52,＠鈴木 優芽,5,5,4,3,5,4,5,3,4,38,7,3,4,4,4,6,3,4,4,39,77,5
nakayama-ichigokoromo,52,中山 苺衣,4,6,5,3,4,2,5,4,4,37,6,4,3,5,2,6,4,5,5,40,77,5
matsuzaki-maya,52,松崎 麻矢,4,5,4,4,4,3,5,3,5,37,5,6,3,5,3,5,4,4,5,40,77,5
aoki-kanako,62,青木 香奈子,4,5,4,3,5,5,5,3,4,38,5,4,5,5,3,5,4,4,5,40,78,6
yamamoto-hiyori,62,山本 ひより,4,5,5,3,6,5,6,3,4,41,5,4,4,4,4,5,3,3,5,37,78,6
suzuki-himeryuu,62,＠鈴木 姫琉,4,5,4,3,5,4,5,3,4,37,5,3,5,4,5,7,4,4,4,41,78,6
uchiyama-airi,62,内山 愛梨,5,6,5,3,6,4,6,2,5,42,5,4,4,4,3,5,3,4,4,36,78,6
kamiya-mio,62,神谷 美緒,5,6,3,3,4,7,4,3,4,39,5,4,4,4,3,6,4,3,6,39,78,6
ootsuka-yukino,62,＠大塚 由姫乃,4,5,5,3,4,4,5,3,4,37,5,5,5,4,3,7,3,5,4,41,78,6
enkaku-ikumi,62,円角 育未,5,6,4,3,4,4,5,3,5,39,5,4,5,4,3,6,3,4,5,39,78,6
yamamoto-kanaoto,62,＠山本 華菜音,4,4,3,4,6,6,5,4,4,40,5,4,5,5,3,4,3,4,5,38,78,6
aoyama-midori,62,＠青山 緑,4,5,5,3,5,3,6,3,4,38,6,3,4,5,4,5,4,5,4,40,78,6
nakazawa-sakura,62,中澤 桜,4,5,4,3,5,4,5,3,4,37,4,5,4,5,4,5,4,4,6,41,78,6
okada-risa,72,岡田 梨沙,5,6,5,3,5,4,5,3,4,40,4,3,4,5,3,5,5,4,6,39,79,7
watanabe-shiori,72,渡邊 詩織,4,6,4,3,5,5,6,3,4,40,5,4,4,4,4,6,4,4,4,39,79,7
abe-mirai,72,阿部 未来,4,6,6,3,4,5,6,3,5,42,4,4,5,4,3,5,3,4,5,37,79,7
nagae-aya,72,永江 綾,5,4,4,4,4,4,5,3,6,39,4,4,4,4,5,5,5,5,4,40,79,7
imoto-saki,72,＠井元 咲希,5,5,5,3,3,5,5,3,4,38,6,4,4,4,4,5,4,3,7,41,79,7
kanehara-ririka,72,金原 りりか,6,5,3,2,6,4,6,3,4,39,5,6,4,4,4,5,3,5,4,40,79,7
hoshino-runa,72,＠星野 瑠菜,6,5,4,3,4,5,5,5,4,41,4,4,4,6,3,4,4,4,5,38,79,7
kuroda-hikariri,72,黒田 光理,5,6,5,3,4,4,5,4,4,40,6,4,4,4,4,4,4,4,5,39,79,7
morishita-mesai,80,＠森下 芽彩,5,5,5,3,4,5,5,3,6,41,6,3,4,5,4,5,3,5,4,39,80,8
kashiwabara-mizuki,80,柏原 瑞季,5,4,4,3,4,5,6,4,6,41,5,4,4,4,3,5,4,6,4,39,80,8
sadayama-suzukaba,80,佐田山 鈴樺,4,7,6,3,5,3,5,4,3,40,5,4,4,6,4,5,4,3,5,40,80,8
asai-tsukasa,80,＠浅井 つかさ,4,7,5,5,6,5,4,3,5,44,4,4,5,5,3,5,3,3,4,36,80,8
washizaki-nami,80,＠鷲崎 奈未,4,5,5,3,4,5,5,4,5,40,5,5,4,5,3,6,2,5,5,40,80,8
mizuno-enrin,80,水野 円琳,4,7,4,3,5,5,5,4,4,41,5,4,4,5,6,5,3,3,4,39,80,8
watanabe-sayahana,80,＠渡邊 紗弥華,6,6,3,3,6,5,6,2,4,41,6,4,4,5,3,6,3,4,4,39,80,8
ezawa-aki,80,江澤 亜季,5,5,5,3,4,4,5,3,5,39,5,4,5,5,4,5,3,5,5,41,80,8
yamamoto-ayano,80,山本 彩乃,5,7,4,2,4,4,5,4,5,40,5,4,7,5,2,5,3,5,4,40,80,8
saitou-myou,89,齊藤 妙,5,5,4,3,4,4,6,4,4,39,5,4,4,5,5,6,3,6,4,42,81,9
akamatsu-nagisa,89,＠赤松 渚,5,6,4,3,5,4,7,3,4,41,4,4,6,4,4,6,3,5,4,40,81,9
higuchi-risa,89,樋口 莉沙,4,6,5,3,4,5,7,4,4,42,5,5,4,4,3,5,4,4,5,39,81,9
maeda-erina,89,前田 衣里奈,4,6,4,3,4,4,4,3,5,37,6,4,5,6,4,5,4,5,5,44,81,9
kinoshita-haruka,89,＠木下 遥,5,8,4,5,6,4,5,3,4,44,5,4,4,5,3,6,3,3,4,37,81,9
nawataya-momoka,89,縄田屋 ももか,4,5,5,4,6,6,4,3,5,42,4,5,4,6,4,5,3,4,4,39,81,9
bandou-nao,89,坂東 奈央,4,5,4,3,5,4,5,3,5,38,6,4,5,4,4,5,4,6,5,43,81,9
yoshimura-yuna,96,吉村 悠菜,4,5,5,4,5,3,4,4,5,39,6,5,6,4,3,7,4,4,4,43,82,10
itakura-nagi,96,＠板倉 凪,4,5,4,3,7,5,6,3,4,41,4,4,4,6,3,6,3,4,7,41,82,10
maruyama-sukekaori,96,丸山 祐香,5,5,4,3,5,5,5,2,4,38,7,6,4,5,3,6,3,4,6,44,82,10
kawagoe-yuuka,96,＠川越 夕嘉,5,6,5,3,5,4,6,3,4,41,4,4,5,4,5,6,3,5,5,41,82,10
usui-ranze,100,＠臼井 蘭世,5,6,5,3,5,5,6,3,4,42,7,4,4,6,3,5,4,4,4,41,83,11
mikami-rinka,100,＠三神 凜果,5,6,5,3,5,4,6,4,4,42,5,5,4,5,4,5,3,5,5,41,83,11
tada-bunkaoru,100,多田 文馨,4,6,4,5,5,4,6,4,6,44,5,4,3,5,4,6,4,4,4,39,83,11
shimizu-yuriya,100,@清水 友莉耶,5,5,5,4,5,3,4,4,5,40,6,4,5,6,3,5,4,5,5,43,83,11
anzai-miyu,100,＠安西 美優,3,6,4,3,6,5,6,5,5,43,6,4,5,4,4,5,3,4,5,40,83,11
kawakami-saosato,100,川上 紗緒里,4,5,5,4,4,4,5,3,4,38,7,5,4,4,5,7,3,5,5,45,83,11
matsuoka-hana,100,松岡 華,5,6,4,3,5,5,6,4,4,42,5,4,4,5,3,7,3,5,5,41,83,11
chinju-aika,107,鎮守 愛佳,6,5,4,3,5,4,5,4,5,41,6,5,4,5,3,6,3,5,6,43,84,12
suzuki-natsuru,107,＠鈴木 夏瑠,4,5,5,3,5,4,6,3,5,40,6,4,4,5,3,7,4,5,6,44,84,12
kumakura-riko,107,熊倉 莉子,5,7,5,3,4,5,6,3,4,42,5,4,5,3,4,5,4,7,5,42,84,12
fujikawa-reina,107,藤川 玲奈,5,7,5,3,4,4,5,4,5,42,11,4,4,4,3,5,3,4,4,42,84,12
yoshimizu-satoho,111,吉水 里帆,5,8,4,4,6,4,7,4,4,46,6,4,4,4,4,5,4,4,4,39,85,13
akanuma-marino,111,赤沼 まりの,5,6,4,2,6,5,6,4,7,45,5,5,4,4,3,6,4,5,4,40,85,13
kanemoto-yoshio,111,＠金本 佳央,5,7,4,3,6,5,6,3,3,42,5,5,5,5,3,5,4,5,6,43,85,13
takada-hanakoi,114,高田 花恋,5,7,4,3,6,5,6,3,5,44,4,4,6,6,5,5,4,5,4,43,87,15
takihara-minabi,114,滝原 未菜美,5,5,5,3,4,4,7,3,5,41,5,5,5,6,4,7,4,5,5,46,87,15
yamamoto-mao,114,山本 真生,6,6,4,3,6,4,5,5,4,43,5,4,6,5,4,5,3,7,5,44,87,15
ogino-harumi,117,荻野 晴海,5,4,4,4,5,6,6,4,4,42,6,6,5,6,4,5,4,5,5,46,88,16
kamiya-sakirai,118,＠神谷 咲来,5,6,5,3,5,7,7,4,5,47,4,4,4,5,4,6,4,6,5,42,89,17
kobayashi-mizuki,119,小林 瑞季,6,6,5,4,6,5,5,3,5,45,6,5,6,6,4,7,4,5,3,46,91,19
uetake-aimi,NR,植竹 愛海,,,,,,,,,,,,,,,,,,,,,,
